slug,name,scientificname,completeness_score,classification,priority,missing_fields
acacia-confusa,acacia confusa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
acacia-maidenii,acacia maidenii,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
vachellia-nilotica,acacia nilotica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
acorus-americanus,acorus americanus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
acorus-calamus,acorus calamus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
acorus-calamus-angustatus,acorus calamus var. angustatus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
acorus-gramineus,acorus gramineus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
adhatoda-vasica,adhatoda vasica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
aegle-marmelos,aegle marmelos,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
african-dream-root,african dream root,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
albizia-julibrissin,albizia julibrissin,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
alchornea-castaneifolia,alchornea castaneifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
aloysia-citrodora,aloysia citrodora,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
alpinia-galanga,alpinia galanga,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
amanita-muscaria,amanita muscaria,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
amanita-pantherina,amanita pantherina,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
american-ginseng,american ginseng,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nelumbo-lutea,american yellow lotus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
amorpha-fruticosa,amorpha fruticosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
anadenanthera-colubrina,anadenanthera colubrina,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
anadenanthera-colubrina-ceb-l,anadenanthera colubrina (cebíl),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
anadenanthera-peregrina,anadenanthera peregrina,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
anemone-pulsatilla,anemone pulsatilla,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
aquilaria-malaccensis,aquilaria malaccensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
argemone-mexicana,argemone mexicana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
argyreia-nervosa,argyreia nervosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
argyreia-speciosa,argyreia speciosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
artemisia-abrotanum,artemisia abrotanum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
artemisia-absinthium,artemisia absinthium,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
artemisia-ludoviciana,artemisia ludoviciana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
artemisia-vulgaris-mugwort,artemisia vulgaris (mugwort),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
arundo-donax,arundo donax,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
asarum-canadense,asarum canadense,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
asclepias-syriaca,asclepias syriaca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
withania-somnifera,ashwagandha,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
asian-ginseng,asian ginseng,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
avena-sativa,avena sativa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ayahuasca,ayahuasca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
bacopa,bacopa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
bacopa-monnieri,bacopa monnieri,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
banisteriopsis-caapi,banisteriopsis caapi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
baybean,baybean,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
belladonna,belladonna,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
betel-nut,betel nut,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
betula-lenta,betula lenta,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nymphaea-caerulea,blue lotus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
blue-lotus-nymphaea-caerulea,blue lotus (nymphaea caerulea),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
verbena-hastata,blue vervain,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
bobinsana,bobinsana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
boldo,boldo,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
bolivian-torch,bolivian torch,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
brugmansia,brugmansia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
brugmansia-suaveolens,brugmansia suaveolens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
brunfelsia-grandiflora,brunfelsia grandiflora,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
byrsonima-crassifolia,byrsonima crassifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
caapi,caapi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
caesalpinia-sepiaria,caesalpinia sepiaria,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
calamus,calamus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
calea-ternifolia,calea ternifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
calea-zacatechichi,calea zacatechichi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
california-poppy,california poppy,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
calliandra-angustifolia,calliandra angustifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
camellia-japonica,camellia japonica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
camellia-sinensis,camellia sinensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
campsiandra-angustifolia,campsiandra angustifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cananga-odorata,cananga odorata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cannabis-sativa,cannabis sativa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
capsicum-annuum,capsicum annuum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
carica-papaya,carica papaya,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
carolina-jessamine,carolina jessamine,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
casimiroa-edulis,casimiroa edulis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
catha-edulis,catha edulis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nepeta-cataria,catnip,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
catuaba,catuaba,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cbd,cbd,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
celastrus-paniculatus,celastrus paniculatus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
celastrus-paniculatus-intellect-tree,celastrus paniculatus (intellect tree),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
centella-asiatica,centella asiatica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cestrum-nocturnum,cestrum nocturnum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
psychotria-viridis,chacruna,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
chaliponga,chaliponga,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
matricaria-chamomilla,chamomile,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
vitex-agnus-castus,chaste tree,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
chiric-sanango,chiric sanango,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cichorium-intybus,cichorium intybus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cissampelos-pareira,cissampelos pareira,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
claviceps-purpurea,claviceps purpurea,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
clavo-huasca,clavo huasca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
clitoria-ternatea,clitoria ternatea,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lycopodium-clavatum,club moss,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
coca,coca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
coca-leaf,coca leaf,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
coffee,coffee,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cola-acuminata,cola acuminata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cola-nitida,cola nitida,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
coleus-blumei,coleus blumei,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tussilago-farfara,coltsfoot,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
combretum-quadrangulare,combretum quadrangulare,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
convolvulus-arvensis,convolvulus arvensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
copal,copal,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
zea-mays-stigma,corn silk,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
corydalis-yanhusuo,corydalis yanhusuo,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
viburnum-opulus,cramp bark,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
crataegus-monogyna,crataegus monogyna,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
crocus-sativus,crocus sativus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cyperus-articulatus,cyperus articulatus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
cytisus-scoparius,cytisus scoparius,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
damiana,damiana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
datura-inoxia,datura inoxia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
datura-metel,datura metel,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
derris-elliptica,derris elliptica,Derris elliptica,6,ready_for_research,high,
desfontainia-spinosa,desfontainia spinosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
desmanthus-illinoensis,desmanthus illinoensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
desmodium-adscendens,desmodium adscendens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
desmodium-gangeticum,desmodium gangeticum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
dioscorea-villosa,dioscorea villosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
dream-herb,dream herb,Calea ternifolia,4,ready_for_research,medium,preparation; region
duboisia-hopwoodii,duboisia hopwoodii,Duboisia hopwoodii,6,ready_for_research,high,
urtica-urens,dwarf nettle,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
dysphania-ambrosioides,dysphania ambrosioides,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
echinacea-purpurea,echinacea purpurea,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
echinopsis-pachanoi,echinopsis pachanoi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
elaeagnus-angustifolia,elaeagnus angustifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
eleutherococcus-senticosus,eleutherococcus senticosus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
eleutherococcus-senticosus-siberian-ginseng,eleutherococcus senticosus (siberian ginseng),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
elsholtzia-ciliata,elsholtzia ciliata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
entada-rheedii,entada rheedii,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ephedra,ephedra,Ephedra sinica,4,ready_for_research,medium,preparation; region
ephedra-sinica,ephedra sinica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
erythrina-americana,erythrina americana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
erythrina-mulungu,erythrina mulungu,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
erythroxylum-catuaba,erythroxylum catuaba,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
erythroxylum-coca,erythroxylum coca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
eschscholzia-californica,eschscholzia californica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
espeletia-grandiflora,espeletia grandiflora,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ficus-religiosa,ficus religiosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
vitex-negundo,five-leaved chaste tree,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
flame-lily,flame lily,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
foxglove,foxglove,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
frankincense-boswellia,frankincense (boswellia),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
galbulimima-belgraveana,galbulimima belgraveana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
galphimia-glauca,galphimia glauca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
impatiens-balsamina,garden balsam,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
gastrodia-elata,gastrodia elata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
gelsemium-sempervirens,gelsemium sempervirens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
genipa-americana,genipa americana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
giant-reed,giant reed,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
zingiber-officinale,ginger,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ginkgo-biloba,ginkgo biloba,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
gliricidia-sepium,gliricidia sepium,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ulex-europaeus,gorse,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
gotu-kola,gotu kola,Centella asiatica,4,ready_for_research,high,preparation; region
xylopia-aethiopica,grains of selim,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
vitis-vinifera,grape seed,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
guarana,guarana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
paullinia-cupana,guaraná,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ilex-guayusa,guayusa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
gymnema-sylvestre,gymnema sylvestre,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
gynostemma-pentaphyllum,gynostemma pentaphyllum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
hawaiian-baby-woodrose,hawaiian baby woodrose,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
viola-tricolor,heartsease,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
heimia,heimia,Heimia spp.,4,ready_for_research,medium,preparation; region
heimia-myrtifolia,heimia myrtifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
heimia-salicifolia,heimia salicifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
heimia-salicifolia-sinicuichi,heimia salicifolia (sinicuichi),Heimia salicifolia,6,ready_for_research,high,
helichrysum-odoratissimum,helichrysum odoratissimum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
henbane,henbane,,5,partial,high,scientificname
hibiscus-sabdariffa,hibiscus sabdariffa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
valeriana-wallichii,himalayan valerian,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ocimum-sanctum,holy basil,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
hop-flowers,hop flowers,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
hops,hops,Humulus lupulus,4,ready_for_research,medium,preparation; region
