slug,name,scientificname,completeness_score,classification,priority,missing_fields
horny-goat-weed,horny goat weed,Epimedium spp.,4,ready_for_research,medium,preparation; region
huperzia-serrata,huperzia serrata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
hyoscyamus-niger,hyoscyamus niger,Hyoscyamus niger,6,ready_for_research,high,
hypericum-perforatum,hypericum perforatum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
hyssopus-officinalis,hyssopus officinalis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
iboga,iboga,Tabernanthe iboga,4,ready_for_research,medium,preparation; region
ilex-vomitoria,ilex vomitoria,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
indian-lotus,indian lotus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
indian-pipe,indian pipe,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
indian-warrior,indian warrior,Pedicularis densiflora,4,ready_for_research,medium,preparation; region
ipomoea-tricolor-heavenly-blue,ipomoea tricolor (heavenly blue),,5,partial,high,scientificname
jimson-weed,jimson weed,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ziziphus-jujuba,jujube,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
justicia-adhatoda,justicia adhatoda,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
justicia-pectoralis,justicia pectoralis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
kana,kana,Sceletium tortuosum,4,ready_for_research,medium,preparation; region
sceletium-tortuosum,kanna,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
kava,kava,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
khat,khat,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
kieli,kieli,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
klip-dagga,klip dagga,Leonotis nepetifolia,4,ready_for_research,medium,preparation; region
kra-thum-na-kok,kra thum na / kok,Mitragyna javanica / Mitragyna hirsuta,6,ready_for_research,high,
mitragyna-speciosa,kratom,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
kratom-hybrids,kratom hybrids,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lactuca-canadensis,lactuca canadensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lagochilus-inebrians,lagochilus inebrians,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lavandula-angustifolia,lavandula angustifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lavender,lavender,Lavandula angustifolia,4,ready_for_research,high,preparation; region
melissa-officinalis,lemon balm,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
leonotis-leonurus,leonotis leonurus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
leonurus-sibiricus,leonurus sibiricus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
vinca-minor,lesser periwinkle,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tilia-europaea,linden,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lion-s-mane,lion's mane,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
hericium-erinaceus,lion’s mane,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lion-s-tail,lion’s tail,Leonotis leonurus,4,ready_for_research,medium,preparation; region
lobelia-inflata,lobelia inflata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lsd,lsd,Lysergic acid diethylamide,6,ready_for_research,high,
lepidium-meyenii,maca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
maca-root,maca root,Lepidium meyenii,4,ready_for_research,high,preparation; region
zornia-latifolia,maconha brava,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mandragora-officinarum,mandrake,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mandrake-root,mandrake root,,5,partial,high,scientificname
mapacho,mapacho,Nicotiana rustica,6,ready_for_research,high,
marrubium-vulgare,marrubium vulgare,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
althaea-officinalis,marshmallow root,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
melissa-officinalis-lemon-balm,melissa officinalis (lemon balm),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mescaline,mescaline,"3,4,5-trimethoxyphenethylamine",6,ready_for_research,high,
piper-auritum,mexican pepperleaf,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tagetes-lucida,mexican tarragon,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mimosa-hostilis,mimosa hostilis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mimosa-pudica,mimosa pudica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
viscum-album,mistletoe,Viscum album,6,ready_for_research,high,
mitchella-repens,mitchella repens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mitragyna-hirsuta,mitragyna hirsuta,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mormon-tea,mormon tea,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ipomoea-tricolor,morning glory (heavenly blue),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
leonurus-cardiaca,motherwort,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mucuna-pruriens,mucuna pruriens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
artemisia-vulgaris,mugwort,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
muira-puama,muira puama,Ptychopetalum olacoides,4,ready_for_research,medium,preparation; region
verbascum-thapsus,mullein,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
mulungu,mulungu,Erythrina mulungu,4,ready_for_research,medium,preparation; region
myristica-fragrans,myristica fragrans,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nelumbo-nucifera,nelumbo nucifera,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nicotiana-rustica,nicotiana rustica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nicotiana-tabacum,nicotiana tabacum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nymphaea-ampla,nymphaea ampla,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nymphaea-lotus,nymphaea lotus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nymphaea-rubra,nymphaea rubra,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ocimum-sanctum-holy-basil-tulsi,ocimum sanctum (holy basil / tulsi),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
opium-poppy,opium poppy,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
passiflora-incarnata,passionflower,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
paullinia-yoco,paullinia yoco,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
pausinystalia-yohimbe,pausinystalia yohimbe,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
pedicularis-densiflora-indian-warrior,pedicularis densiflora (indian warrior),,5,partial,high,scientificname
pedicularis-groenlandica,pedicularis groenlandica,,5,partial,high,scientificname
mentha-piperita,peppermint,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
perilla-frutescens,perilla frutescens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
peruvian-torch,peruvian torch,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
petasites-hybridus,petasites hybridus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
peumus-boldus,peumus boldus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lophophora-williamsii,peyote,Lophophora williamsii,4,ready_for_research,medium,preparation; region
pimenta-dioica,pimenta dioica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
spigelia-marilandica,pinkroot,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
piper-auritum-root-beer-plant,piper auritum (root beer plant),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
piper-methysticum,piper methysticum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
pogostemon-cablin,pogostemon cablin,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
polygala-tenuifolia,polygala tenuifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
zanthoxylum-americanum,prickly ash,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
psilocybin,psilocybin,Psilocybin,6,ready_for_research,high,
psychotria-carthagenensis,psychotria carthagenensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
psychotria-carthaginensis,psychotria carthaginensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ptychopetalum-olacoides,ptychopetalum olacoides,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
nymphaea-nouchali,red/blue water lily,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
reishi-mushroom,reishi mushroom,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
rhodiola,rhodiola,Rhodiola rosea,4,ready_for_research,high,preparation; region
rhodiola-rosea,rhodiola rosea,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
rhododendron-anthopogon,rhododendron anthopogon,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
rivea-corymbosa,rivea corymbosa,,5,partial,high,scientificname
rubus-idaeus,rubus idaeus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ruta-graveolens,ruta graveolens,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sacred-basil,sacred basil,Ocimum tenuiflorum (Tulsi),4,ready_for_research,medium,preparation; region
sakae-naa,sakae naa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
salvia,salvia,Salvia divinorum,4,ready_for_research,medium,preparation; region
salvia-apiana,salvia apiana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
salvia-divinorum,salvia divinorum,,5,partial,high,scientificname
salvia-sclarea,salvia sclarea,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
san-pedro,san pedro,Echinopsis pachanoi,4,ready_for_research,medium,preparation; region
sananga,sananga,Tabernaemontana sananho,4,ready_for_research,medium,preparation; region
sanango,sanango,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sassafras,sassafras,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sceletium-tortuosum-kanna,sceletium tortuosum (kanna),,5,partial,high,scientificname
scullcap-scutellaria,scullcap (scutellaria),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
scutellaria-lateriflora,scutellaria lateriflora,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
zingiber-zerumbet,shampoo ginger,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
convolvulus-pluricaulis,shankhpushpi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
siberian-motherwort,siberian motherwort,Leonurus sibiricus,4,ready_for_research,medium,preparation; region
zanthoxylum-bungeanum,sichuan pepper,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sida-acuta,sida acuta,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
silene-capensis,silene capensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
silene-undulata,silene undulata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
silphium-extinct,silphium (extinct),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
silybum-marianum,silybum marianum,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sinicuichi,sinicuichi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
skullcap,skullcap,Scutellaria lateriflora,4,ready_for_research,high,preparation; region
sophora-secundiflora,sophora secundiflora,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
vachellia-farnesiana,sweet acacia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sweet-flag,sweet flag,Acorus calamus,4,ready_for_research,medium,preparation; region
viola-odorata,sweet violet,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
sweetgrass,sweetgrass,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
peganum-harmala,syrian rue,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tabernaemontana-undulata,tabernaemontana undulata,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tabernanthe-iboga,tabernanthe iboga,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tagetes-lucida-mexican-tarragon,tagetes lucida (mexican tarragon),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tamarindus-indica,tamarindus indica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tetradenia-riparia,tetradenia riparia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
thc,thc,Δ9-Tetrahydrocannabinol (from Cannabis sativa/indica),4,ready_for_research,medium,preparation; region
thymus-vulgaris,thymus vulgaris,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tilia-europaea-linden-flower,tilia europaea (linden flower),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tilia-tomentosa,tilia tomentosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
toloache,toloache,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tonga-root,tonga root,Erythrina variegata,4,ready_for_research,medium,preparation; region
eurycoma-longifolia,tongkat ali,Eurycoma longifolia,4,ready_for_research,medium,preparation; region
acmella-oleracea,toothache plant,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tropaeolum-majus,tropaeolum majus,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tulsi,tulsi,Ocimum tenuiflorum,4,ready_for_research,high,preparation; region
curcuma-longa,turmeric,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
turnera-diffusa,turnera diffusa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
turnera-diffusa-aphrodisiaca,turnera diffusa var. aphrodisiaca,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
turnera-ulmifolia,turnera ulmifolia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
zornia-diphylla,twinleaf zornia,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
tylophora-indica,tylophora indica,Tylophora indica,6,ready_for_research,high,
tynanthus-panurensis,tynanthus panurensis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
uncaria-rhynchophylla,uncaria rhynchophylla,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
uncaria-tomentosa,uncaria tomentosa,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
urtica-dioica,urtica dioica,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
arctostaphylos-uva-ursi,uva ursi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
valeriana-officinalis,valerian,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
valerian-root,valerian root,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
valeriana-jatamansi,valeriana jatamansi,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
verbena-officinalis,verbena officinalis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
viola-odorata-sweet-violet,viola odorata (sweet violet),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
virola-spp,virola spp.,Virola spp.,6,ready_for_research,high,
virola-theiodora,virola theiodora,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
voacanga-africana,voacanga africana,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
white-lily,white lily,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
white-sage,white sage,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
wild-dagga,wild dagga,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ziziphus-spinosa,wild jujube seed,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
lactuca-virosa,wild lettuce,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
withania-somnifera-ashwagandha,withania somnifera (ashwagandha),,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
wormwood,wormwood,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
achillea-millefolium,yarrow,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
yellow-horned-poppy,yellow horned poppy,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
ilex-paraguariensis,yerba mate,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
yerba-mat,yerba maté,Ilex paraguariensis,5,ready_for_research,high,region
pausinystalia-johimbe,yohimbe,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
yopo,yopo,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
zanthoxylum-clava-herculis,zanthoxylum clava-herculis,,2,weak,low,scientificname; effects / therapeuticUses; preparation; region
,,,1,weak,low,name; scientificname; effects / therapeuticUses; preparation; region
